<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>49FD69D8-CF28-4203-8FF7-E7FA089B2D6D</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F6A3CF83-10AD-468B-9787-B32C4B70D4FC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CEE40CBE-5257-4FD5-BFEC-B71C263CFD2F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2ACA149B-B49E-40EC-B342-3588A7EA1AA5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B5962840-2B20-4517-AF8A-2A042B6DDEC5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2B7C77B4-A30E-4D07-9A23-FF7B9CD2FB7B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8CE27CC0-DEB5-4F1E-989B-B13409BDAFAE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2B0E57CE-5239-4EE3-B35D-CDFD29F5F278</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>164A99F4-8811-4F0B-8053-F45688AF6BDF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E3097804-747B-4138-827A-203B5A632466</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D356380E-49A8-4C71-A8FC-B03153DD09DB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5759E2C5-4B7E-48D8-80CA-1AB0101A0A4E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EB784828-5BBA-43E0-9210-224505E2B737</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>837C6434-82A2-4000-92C0-E61559BDBEA0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7DEA7EA4-D501-431F-966C-78C45EA287C3</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3FC6F553-E328-4A34-BEC1-A2605CFC33FC</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>A6576B33-683C-4DB1-844F-90A71A805505</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0D2CFD2F-A363-44F0-9887-EBA00AA38E11</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>76CDB707-0720-4255-8591-544548F53474</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>25471515-1FA8-44D6-B606-50A5B344BD5D</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>3AD3FF8F-ADA1-4CB2-895C-C5E3A53A6D4B</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
